x-axis,1
second,Volt
-199.000E-09,+21.812500000000E+00
-198.000E-09,+21.812500000000E+00
-197.000E-09,+21.812500000000E+00
-196.000E-09,+22.125000000000E+00
-195.000E-09,+21.812500000000E+00
-194.000E-09,+22.125000000000E+00
-193.000E-09,+22.437500000000E+00
-192.000E-09,+22.125000000000E+00
-191.000E-09,+22.125000000000E+00
-190.000E-09,+22.125000000000E+00
-189.000E-09,+21.812500000000E+00
-188.000E-09,+22.125000000000E+00
-187.000E-09,+21.812500000000E+00
-186.000E-09,+22.125000000000E+00
-185.000E-09,+22.125000000000E+00
-184.000E-09,+22.125000000000E+00
-183.000E-09,+21.812500000000E+00
-182.000E-09,+22.750000000000E+00
-181.000E-09,+22.125000000000E+00
-180.000E-09,+22.125000000000E+00
-179.000E-09,+22.125000000000E+00
-178.000E-09,+22.125000000000E+00
-177.000E-09,+22.125000000000E+00
-176.000E-09,+22.125000000000E+00
-175.000E-09,+21.812500000000E+00
-174.000E-09,+22.125000000000E+00
-173.000E-09,+21.812500000000E+00
-172.000E-09,+22.437500000000E+00
-171.000E-09,+22.125000000000E+00
-170.000E-09,+22.125000000000E+00
-169.000E-09,+22.125000000000E+00
-168.000E-09,+22.125000000000E+00
-167.000E-09,+21.812500000000E+00
-166.000E-09,+21.812500000000E+00
-165.000E-09,+21.187500000000E+00
-164.000E-09,+21.812500000000E+00
-163.000E-09,+21.812500000000E+00
-162.000E-09,+22.125000000000E+00
-161.000E-09,+22.125000000000E+00
-160.000E-09,+22.437500000000E+00
-159.000E-09,+22.125000000000E+00
-158.000E-09,+22.125000000000E+00
-157.000E-09,+21.812500000000E+00
-156.000E-09,+22.125000000000E+00
-155.000E-09,+21.500000000000E+00
-154.000E-09,+22.125000000000E+00
-153.000E-09,+22.125000000000E+00
-152.000E-09,+22.125000000000E+00
-151.000E-09,+21.812500000000E+00
-150.000E-09,+22.437500000000E+00
-149.000E-09,+21.812500000000E+00
-148.000E-09,+22.125000000000E+00
-147.000E-09,+21.812500000000E+00
-146.000E-09,+21.500000000000E+00
-145.000E-09,+22.125000000000E+00
-144.000E-09,+22.125000000000E+00
-143.000E-09,+22.125000000000E+00
-142.000E-09,+22.437500000000E+00
-141.000E-09,+21.812500000000E+00
-140.000E-09,+22.437500000000E+00
-139.000E-09,+21.812500000000E+00
-138.000E-09,+21.812500000000E+00
-137.000E-09,+22.125000000000E+00
-136.000E-09,+22.125000000000E+00
-135.000E-09,+21.812500000000E+00
-134.000E-09,+22.125000000000E+00
-133.000E-09,+21.812500000000E+00
-132.000E-09,+21.812500000000E+00
-131.000E-09,+21.812500000000E+00
-130.000E-09,+22.125000000000E+00
-129.000E-09,+22.437500000000E+00
-128.000E-09,+22.437500000000E+00
-127.000E-09,+21.812500000000E+00
-126.000E-09,+22.125000000000E+00
-125.000E-09,+21.812500000000E+00
-124.000E-09,+22.437500000000E+00
-123.000E-09,+21.812500000000E+00
-122.000E-09,+22.125000000000E+00
-121.000E-09,+22.125000000000E+00
-120.000E-09,+22.125000000000E+00
-119.000E-09,+21.812500000000E+00
-118.000E-09,+22.125000000000E+00
-117.000E-09,+21.500000000000E+00
-116.000E-09,+21.812500000000E+00
-115.000E-09,+21.812500000000E+00
-114.000E-09,+22.125000000000E+00
-113.000E-09,+22.125000000000E+00
-112.000E-09,+22.750000000000E+00
-111.000E-09,+22.125000000000E+00
-110.000E-09,+22.125000000000E+00
-109.000E-09,+21.812500000000E+00
-108.000E-09,+22.125000000000E+00
-107.000E-09,+21.812500000000E+00
-106.000E-09,+22.125000000000E+00
-105.000E-09,+22.437500000000E+00
-104.000E-09,+22.750000000000E+00
-103.000E-09,+22.437500000000E+00
-102.000E-09,+22.125000000000E+00
-101.000E-09,+21.812500000000E+00
-100.000E-09,+22.125000000000E+00
-99.000E-09,+21.812500000000E+00
-98.000E-09,+22.125000000000E+00
-97.000E-09,+22.125000000000E+00
-96.000E-09,+22.125000000000E+00
-95.000E-09,+21.812500000000E+00
-94.000E-09,+22.125000000000E+00
-93.000E-09,+21.812500000000E+00
-92.000E-09,+22.125000000000E+00
-91.000E-09,+22.125000000000E+00
-90.000E-09,+22.125000000000E+00
-89.000E-09,+22.437500000000E+00
-88.000E-09,+22.437500000000E+00
-87.000E-09,+22.125000000000E+00
-86.000E-09,+22.125000000000E+00
-85.000E-09,+21.500000000000E+00
-84.000E-09,+22.125000000000E+00
-83.000E-09,+22.125000000000E+00
-82.000E-09,+22.437500000000E+00
-81.000E-09,+22.125000000000E+00
-80.000E-09,+22.437500000000E+00
-79.000E-09,+22.125000000000E+00
-78.000E-09,+22.437500000000E+00
-77.000E-09,+21.812500000000E+00
-76.000E-09,+22.125000000000E+00
-75.000E-09,+21.812500000000E+00
-74.000E-09,+22.125000000000E+00
-73.000E-09,+22.125000000000E+00
-72.000E-09,+22.750000000000E+00
-71.000E-09,+21.812500000001E+00
-70.000E-09,+22.125000000000E+00
-69.000E-09,+22.125000000000E+00
-68.000E-09,+22.437500000000E+00
-67.000E-09,+21.812500000000E+00
-66.000E-09,+22.437500000000E+00
-65.000E-09,+22.125000000000E+00
-64.000E-09,+22.125000000000E+00
-63.000E-09,+21.812500000000E+00
-62.000E-09,+22.437500000000E+00
-61.000E-09,+21.812500000000E+00
-60.000E-09,+22.125000000000E+00
-59.000E-09,+21.812500000000E+00
-58.000E-09,+22.125000000000E+00
-57.000E-09,+22.125000000000E+00
-56.000E-09,+22.437500000000E+00
-55.000E-09,+22.125000000000E+00
-54.000E-09,+22.125000000000E+00
-53.000E-09,+21.812500000000E+00
-52.000E-09,+22.125000000000E+00
-51.000E-09,+21.812500000000E+00
-50.000E-09,+22.437500000000E+00
-49.000E-09,+22.125000000000E+00
-48.000E-09,+22.437500000000E+00
-47.000E-09,+22.125000000000E+00
-46.000E-09,+22.125000000000E+00
-45.000E-09,+21.812500000000E+00
-44.000E-09,+22.437500000000E+00
-43.000E-09,+21.812500000000E+00
-42.000E-09,+22.125000000000E+00
-41.000E-09,+22.437500000000E+00
-40.000E-09,+22.125000000000E+00
-39.000E-09,+21.812500000000E+00
-38.000E-09,+22.125000000000E+00
-37.000E-09,+22.125000000000E+00
-36.000E-09,+22.125000000000E+00
-35.000E-09,+21.812500000000E+00
-34.000E-09,+22.125000000000E+00
-33.000E-09,+22.125000000000E+00
-32.000E-09,+22.125000000000E+00
-31.000E-09,+21.812500000000E+00
-30.000E-09,+22.125000000000E+00
-29.000E-09,+21.500000000000E+00
